sid	normalized_path	original_path	size_bytes	sha256
d3k69a_	data/external/foldseek_scop40/pdb_by_sid/d3k69a_	data/external/foldseek_scop40/extracted/pdb/d3k69a_	93798	284afa2500fbdac8e89c8a70c9d3afe76b57dba9724ae4d0a120c749841d6750
d3k6ca_	data/external/foldseek_scop40/pdb_by_sid/d3k6ca_	data/external/foldseek_scop40/extracted/pdb/d3k6ca_	60912	026bfb4ed9fbb6c290d61bcea2b696b8f34c9666ac711290599457331cc4ab93
d3k6ea_	data/external/foldseek_scop40/pdb_by_sid/d3k6ea_	data/external/foldseek_scop40/extracted/pdb/d3k6ea_	90153	8128c2e3cd0004b3433281bf2f6d8b45658115b672b8c18c950fcb656eec43ef
d3k6ra_	data/external/foldseek_scop40/pdb_by_sid/d3k6ra_	data/external/foldseek_scop40/extracted/pdb/d3k6ra_	169695	a53bfd39419784bcfef15fc33d8057e80fbe7381904a258cb7aa7a44461e675e
d3k77a_	data/external/foldseek_scop40/pdb_by_sid/d3k77a_	data/external/foldseek_scop40/extracted/pdb/d3k77a_	94932	d1cc5367adb48c2159c4ceb13d658238d8b3347cf00c52b19e819db6d0406e02
d3k7pa_	data/external/foldseek_scop40/pdb_by_sid/d3k7pa_	data/external/foldseek_scop40/extracted/pdb/d3k7pa_	95094	2aede6d2d30691c28c7437afed914e8d4c8a9e6efba929e3c1ef7fd9721963bf
d3k7ya_	data/external/foldseek_scop40/pdb_by_sid/d3k7ya_	data/external/foldseek_scop40/extracted/pdb/d3k7ya_	268110	099c4a34247b52e6f3dd6738a8b6f22bcedf026bb1274d04b206ef21f91f8da2
d3kana_	data/external/foldseek_scop40/pdb_by_sid/d3kana_	data/external/foldseek_scop40/extracted/pdb/d3kana_	71604	778c3d1e2f0deee1d91821ffeff7e7f73ceb23db4a22f846fc9d649ae882f471
d3kb2a_	data/external/foldseek_scop40/pdb_by_sid/d3kb2a_	data/external/foldseek_scop40/extracted/pdb/d3kb2a_	113400	46ace6d00554e6994bd560522e18c32801cffaebcf1b70f8c5b6312f1f6f9d6a
d3kcgi_	data/external/foldseek_scop40/pdb_by_sid/d3kcgi_	data/external/foldseek_scop40/extracted/pdb/d3kcgi_	265680	6e9b288837dfc9d887515d38fe6ac6b51042f60ed8d0f94c1af1bd005d35d6b1
d3kdfa_	data/external/foldseek_scop40/pdb_by_sid/d3kdfa_	data/external/foldseek_scop40/extracted/pdb/d3kdfa_	71685	b0f303ea564c5ff4f3042b4fdc4e4046a9403da578ff83537136b63ed93f8dbf
d3kdfb_	data/external/foldseek_scop40/pdb_by_sid/d3kdfb_	data/external/foldseek_scop40/extracted/pdb/d3kdfb_	74034	7accca3fb0b357e870e33281970607bd54a01991e83a6be3cf857165d588b8d6
d3kfaa_	data/external/foldseek_scop40/pdb_by_sid/d3kfaa_	data/external/foldseek_scop40/extracted/pdb/d3kfaa_	186462	23f2a963e22e80a238c581ab9687ad908ff509d7b9bfdc7c8895bb5e0b49d0e9
d3kffa_	data/external/foldseek_scop40/pdb_by_sid/d3kffa_	data/external/foldseek_scop40/extracted/pdb/d3kffa_	101007	668da557c121f2d8449f1bd4f6cfb3fb696bad6275bd076884eaacae720ee3be
d3khta_	data/external/foldseek_scop40/pdb_by_sid/d3khta_	data/external/foldseek_scop40/extracted/pdb/d3khta_	83268	3e8afdfc552dda55790e9b1279559f1b6931662e1b90e6b26b801befbf1e7ad1
d3ki3a_	data/external/foldseek_scop40/pdb_by_sid/d3ki3a_	data/external/foldseek_scop40/extracted/pdb/d3ki3a_	125307	d32aee28ea6a6b92841fe8369b27692903e62e8eacd38c80c7f0aacf374984b1
d3kjta_	data/external/foldseek_scop40/pdb_by_sid/d3kjta_	data/external/foldseek_scop40/extracted/pdb/d3kjta_	233280	3c8a7695adcf05f8967652b19ffc02f8de5ac956c1c8ba965343df97535190bc
d3kl2a_	data/external/foldseek_scop40/pdb_by_sid/d3kl2a_	data/external/foldseek_scop40/extracted/pdb/d3kl2a_	120771	91fede1d33389436e910a018ccd4c17cf34f17870cdbdd7ea73a78380d985714
d3klra_	data/external/foldseek_scop40/pdb_by_sid/d3klra_	data/external/foldseek_scop40/extracted/pdb/d3klra_	78732	34396db567b0497d862fa5e664b1779eba198cb0ca072b78ac41096787dc537f
d3kmaa_	data/external/foldseek_scop40/pdb_by_sid/d3kmaa_	data/external/foldseek_scop40/extracted/pdb/d3kmaa_	65529	e1245a5abdc2bbe86704559d9211d0b08dd1c98b1c84b403ff040b8880547a48
d3ko8a_	data/external/foldseek_scop40/pdb_by_sid/d3ko8a_	data/external/foldseek_scop40/extracted/pdb/d3ko8a_	187677	aa2540512f0362083791f836e094657c21557f7137b400414fab2c6f8288ca19
d3kpba_	data/external/foldseek_scop40/pdb_by_sid/d3kpba_	data/external/foldseek_scop40/extracted/pdb/d3kpba_	75087	5bcb42bf5a413f5a6f5b9f3ac135d6d135749f9a16fccd67b287c3e1cb89d6db
d3kqia_	data/external/foldseek_scop40/pdb_by_sid/d3kqia_	data/external/foldseek_scop40/extracted/pdb/d3kqia_	45927	534fd6670cbdbf44ae12bd1e25cc9cc765e1128a34eb4ab31f5e239aa323e7d2
d3kqra_	data/external/foldseek_scop40/pdb_by_sid/d3kqra_	data/external/foldseek_scop40/extracted/pdb/d3kqra_	133488	6192a4e9a91990f8a89d06970abfce714fd46dafa95782f7364e746f7b543f76
d3kqsa_	data/external/foldseek_scop40/pdb_by_sid/d3kqsa_	data/external/foldseek_scop40/extracted/pdb/d3kqsa_	163296	b673d31be87ae188de9942eb744d63f4928738862933b60cd8138e76750c64c5
d3krra_	data/external/foldseek_scop40/pdb_by_sid/d3krra_	data/external/foldseek_scop40/extracted/pdb/d3krra_	191160	f4340ae53c81a6400eacc651d3f95b3af49793f944b2c45d86f443c1c26dbb64
d3krua_	data/external/foldseek_scop40/pdb_by_sid/d3krua_	data/external/foldseek_scop40/extracted/pdb/d3krua_	211653	2829ec6ce941f3847a5d9247624d6f1cf646206a95f5e284a5b55a3ddaed9f77
d3ks9a_	data/external/foldseek_scop40/pdb_by_sid/d3ks9a_	data/external/foldseek_scop40/extracted/pdb/d3ks9a_	283095	1106d6edf64db11dcd4349bbb3c0543149acec36ae1e54f6df33fb901d6ddf1e
d3ksna_	data/external/foldseek_scop40/pdb_by_sid/d3ksna_	data/external/foldseek_scop40/extracted/pdb/d3ksna_	114048	d579d2b6317d758e5d7ebe4f66805eec348fbe801e97ada96908b7da20e5b5d1
d3ksva_	data/external/foldseek_scop40/pdb_by_sid/d3ksva_	data/external/foldseek_scop40/extracted/pdb/d3ksva_	84969	2b01f9f116c3f968e801059c51f30f3a6b32737627f7816c59be258cc6824897
d3kt9a_	data/external/foldseek_scop40/pdb_by_sid/d3kt9a_	data/external/foldseek_scop40/extracted/pdb/d3kt9a_	66663	6afbad3c1592e32c266b003be985beabfedce7ff78caa620f23aed3283c979e0
d3ktoa_	data/external/foldseek_scop40/pdb_by_sid/d3ktoa_	data/external/foldseek_scop40/extracted/pdb/d3ktoa_	75411	c2e88d4b257c7c99c42e5d39c90285c80c867e8555dd5c7bba7602fab7d42103
d3ktza_	data/external/foldseek_scop40/pdb_by_sid/d3ktza_	data/external/foldseek_scop40/extracted/pdb/d3ktza_	161028	36d7679ea31ca44fee3dbaa482e56f23b04bed5378fc66be6b3af712a891a168
d3ku3a_	data/external/foldseek_scop40/pdb_by_sid/d3ku3a_	data/external/foldseek_scop40/extracted/pdb/d3ku3a_	205254	d149053d38e27290998dc5b5a01cc2a3e2b9aefcf2ad276fda4197514ef33d23
d3kucb_	data/external/foldseek_scop40/pdb_by_sid/d3kucb_	data/external/foldseek_scop40/extracted/pdb/d3kucb_	49734	70e73cbfa7f880e5dbf90adb946d5213e9002eebadc5834e403b25d44f06079e
d3kv1a_	data/external/foldseek_scop40/pdb_by_sid/d3kv1a_	data/external/foldseek_scop40/extracted/pdb/d3kv1a_	153090	7d652864823046e6a5ee350963c33c6ae87af7574872a37154429546fa784593
d3kvqa_	data/external/foldseek_scop40/pdb_by_sid/d3kvqa_	data/external/foldseek_scop40/extracted/pdb/d3kvqa_	51030	10214fb8daef36e78a98a7882cef7f694b52aaee77279609fe4616fd12b3c8ba
d3kvta_	data/external/foldseek_scop40/pdb_by_sid/d3kvta_	data/external/foldseek_scop40/extracted/pdb/d3kvta_	67554	8cadcf511b8d02c9c116a4549cc918d08683ea40d1d88fb5e95807defd1f6cdf
d3kwoa_	data/external/foldseek_scop40/pdb_by_sid/d3kwoa_	data/external/foldseek_scop40/extracted/pdb/d3kwoa_	96147	c083479f591b94bafb194b4fa566f31675a51e5a22cc2ba7881699a589bbde7d
d3kwua1	data/external/foldseek_scop40/pdb_by_sid/d3kwua1	data/external/foldseek_scop40/extracted/pdb/d3kwua1	86670	1e0a2c93c506f105c96afdaf5e1c149647a4579388698a2a3fd80ab6c97db798
d3kxsa_	data/external/foldseek_scop40/pdb_by_sid/d3kxsa_	data/external/foldseek_scop40/extracted/pdb/d3kxsa_	90072	245224db9a3fd192078465813405475f146a890228992237132f150893068802
d3kzga_	data/external/foldseek_scop40/pdb_by_sid/d3kzga_	data/external/foldseek_scop40/extracted/pdb/d3kzga_	147987	fda568151c6127a851c5b7725db6a97569c85a4ec13be7e555d5027079463b84
d3l0fa_	data/external/foldseek_scop40/pdb_by_sid/d3l0fa_	data/external/foldseek_scop40/extracted/pdb/d3l0fa_	99144	e7148ebf807bde73c3978b87f5eb41f28cd1627374a813eff4d69a898b2c459b
d3l18a_	data/external/foldseek_scop40/pdb_by_sid/d3l18a_	data/external/foldseek_scop40/extracted/pdb/d3l18a_	107649	442f8e8b48c0f3f2d6c4bffafa2118c607c19d64b49dc8387790c34eb0d05f05
d3l21a_	data/external/foldseek_scop40/pdb_by_sid/d3l21a_	data/external/foldseek_scop40/extracted/pdb/d3l21a_	173583	1977c1e50d187e1631302c480ead119bccc4016d47f4ba69fdaf16d23799040d
d3l2ca_	data/external/foldseek_scop40/pdb_by_sid/d3l2ca_	data/external/foldseek_scop40/extracted/pdb/d3l2ca_	56457	0ff93911f3049b5e22627e6053936f121a2543d79b21bf0fc5e89b0c2b411a1b
d3l44a_	data/external/foldseek_scop40/pdb_by_sid/d3l44a_	data/external/foldseek_scop40/extracted/pdb/d3l44a_	257499	7b9a19de9a42f9574985782f514c9524840d54ac8cd8a5e74ac0de430dcb2a0d
d3l4da_	data/external/foldseek_scop40/pdb_by_sid/d3l4da_	data/external/foldseek_scop40/extracted/pdb/d3l4da_	287793	9c1e8f8bf78c76e5c923829830494016c3e072162ad82cac93d09c7681f04cf6
d3l51b_	data/external/foldseek_scop40/pdb_by_sid/d3l51b_	data/external/foldseek_scop40/extracted/pdb/d3l51b_	106434	c72b755c37d24fc22283fe0addcd1e3f317ad2a0e7c36bdb809eecc482e73bf2
d3l5la_	data/external/foldseek_scop40/pdb_by_sid/d3l5la_	data/external/foldseek_scop40/extracted/pdb/d3l5la_	225018	3a5bf2eb22804bd9b6e1b38dcadb5f845f07bb0383e501da5dc70ff175ecf288
d3l5oa_	data/external/foldseek_scop40/pdb_by_sid/d3l5oa_	data/external/foldseek_scop40/extracted/pdb/d3l5oa_	148959	da88eabe16135b313e3a617db6337c5f99c9aa893856f0920f1fc3eea27d7f9d
d3l5xa_	data/external/foldseek_scop40/pdb_by_sid/d3l5xa_	data/external/foldseek_scop40/extracted/pdb/d3l5xa_	62937	743ae2c95db31c5b461612b8eca8e21c6e38c2eda6fd5fd944a24b9a41292f7e
d3l60a_	data/external/foldseek_scop40/pdb_by_sid/d3l60a_	data/external/foldseek_scop40/extracted/pdb/d3l60a_	137457	ad681c92057fed35ff635e7ff0b2f646edb49c256e558eb7f938e08f67bc56b7
d3l6ba_	data/external/foldseek_scop40/pdb_by_sid/d3l6ba_	data/external/foldseek_scop40/extracted/pdb/d3l6ba_	196992	5052441361de2f4b99ddfadce96dbccb8a83ebd77cdb445d4aa634b53505948f
d3l6ea_	data/external/foldseek_scop40/pdb_by_sid/d3l6ea_	data/external/foldseek_scop40/extracted/pdb/d3l6ea_	126927	023fb68a74a18bd98c8fe2c57a8f7895150d56083c60cbc69267f1e6c4f534e0
d3l6ta_	data/external/foldseek_scop40/pdb_by_sid/d3l6ta_	data/external/foldseek_scop40/extracted/pdb/d3l6ta_	141588	e45f71cb0ea8438435797a6f2309d59219d273edfb1287821404b89f72b00c31
d3l77a_	data/external/foldseek_scop40/pdb_by_sid/d3l77a_	data/external/foldseek_scop40/extracted/pdb/d3l77a_	150093	0560c1f078d500e5e1e106761c40c2063d1f5973126c5945bcf37059a95bb32c
d3l7ha_	data/external/foldseek_scop40/pdb_by_sid/d3l7ha_	data/external/foldseek_scop40/extracted/pdb/d3l7ha_	54270	4ed696e4be8a0b5f71c37fc37e653ae9730a619c73c23f6acd24102805e5b5ce
d3l7wa_	data/external/foldseek_scop40/pdb_by_sid/d3l7wa_	data/external/foldseek_scop40/extracted/pdb/d3l7wa_	70227	c53b97e8198ca6ec8b13552c6964378e61c926ccef84333ebac6d035557b0d42
d3l8ra_	data/external/foldseek_scop40/pdb_by_sid/d3l8ra_	data/external/foldseek_scop40/extracted/pdb/d3l8ra_	66258	9b18bb12df5b747b39c89d2b48ed485cd0290e797556303339926e569e035647
d3l8ua_	data/external/foldseek_scop40/pdb_by_sid/d3l8ua_	data/external/foldseek_scop40/extracted/pdb/d3l8ua_	99873	caecd6311070b1b6010805c01153b6c39748d08d297c82a964869427eaaa7987
d3l9jc_	data/external/foldseek_scop40/pdb_by_sid/d3l9jc_	data/external/foldseek_scop40/extracted/pdb/d3l9jc_	84240	9a7d0a0c1eefa84716cdbe522838f3c701af345a119e587a2b173d0c8d02a8b4
d3l9sa_	data/external/foldseek_scop40/pdb_by_sid/d3l9sa_	data/external/foldseek_scop40/extracted/pdb/d3l9sa_	117450	a23c82b7e157c8113729af013df47558d2a459e7548f7de9a142cd5fbbff338d
d3l9va_	data/external/foldseek_scop40/pdb_by_sid/d3l9va_	data/external/foldseek_scop40/extracted/pdb/d3l9va_	114696	cf9ac3c38b660ddaa4f988f6b1fae97b720fd77947215f8a1ba868c5c696b360
d3lada2	data/external/foldseek_scop40/pdb_by_sid/d3lada2	data/external/foldseek_scop40/extracted/pdb/d3lada2	71037	97a3e0fc6b97cc68dfc0a3fe9b6990a6ddc027c4307de5f2571776bd40e6d717
d3laea_	data/external/foldseek_scop40/pdb_by_sid/d3laea_	data/external/foldseek_scop40/extracted/pdb/d3laea_	50220	79e7ff45632d7c2e94a9d1f089b73bdeb9e62e47b4f06ed2e318dba32a5854d9
d3lasa_	data/external/foldseek_scop40/pdb_by_sid/d3lasa_	data/external/foldseek_scop40/extracted/pdb/d3lasa_	101655	dc90f1809611fb1a16c939e944169929a99d3a3d171dc298989f70d24f78af20
d3lb2a_	data/external/foldseek_scop40/pdb_by_sid/d3lb2a_	data/external/foldseek_scop40/extracted/pdb/d3lb2a_	88290	ed3266af534cf5b4ab8b45d7af6a8859aed5cb79950b72621ca433fd7e053c13
d3ldqb_	data/external/foldseek_scop40/pdb_by_sid/d3ldqb_	data/external/foldseek_scop40/extracted/pdb/d3ldqb_	71118	12c8ab7f2a15c7ba80e73aabd08fdd6b54f07557b2053c429aacfea773161664
d3ldza_	data/external/foldseek_scop40/pdb_by_sid/d3ldza_	data/external/foldseek_scop40/extracted/pdb/d3ldza_	88290	b1ea08d9a5fc5a717c7c2851a1e8e081852f967267c120dac7e6b4f86b29e417
d3le0a_	data/external/foldseek_scop40/pdb_by_sid/d3le0a_	data/external/foldseek_scop40/extracted/pdb/d3le0a_	89667	8b12a3ed8eb5a8b534b3a5ac3e7f85d80d9ebf0a826958bca13cc45a3c9f718c
d3le2a_	data/external/foldseek_scop40/pdb_by_sid/d3le2a_	data/external/foldseek_scop40/extracted/pdb/d3le2a_	244053	a0f9dcd085697c51f8a650303d923ef79eda727c07945f679f42871d48bdd0c6
d3lf6a_	data/external/foldseek_scop40/pdb_by_sid/d3lf6a_	data/external/foldseek_scop40/extracted/pdb/d3lf6a_	98334	dccfee1622658032dca222cb32586a5c0fa882bf85d331ab748d50f699c0c91e
d3lfha_	data/external/foldseek_scop40/pdb_by_sid/d3lfha_	data/external/foldseek_scop40/extracted/pdb/d3lfha_	78651	1dae5bddf5c8bd479bc854ba01fc682076388061bfd77befd82e7ae298d6a8c1
d3lg3a_	data/external/foldseek_scop40/pdb_by_sid/d3lg3a_	data/external/foldseek_scop40/extracted/pdb/d3lg3a_	260253	8b4385a882218b2b3c06952d7d2b959782d83564e2671ec70cc29462889a5719
d3lhea_	data/external/foldseek_scop40/pdb_by_sid/d3lhea_	data/external/foldseek_scop40/extracted/pdb/d3lhea_	78489	1e528bea64c8a9f8491337c56060544fe1f7a424c0fc27deb33e594cb2440462
d3lhra_	data/external/foldseek_scop40/pdb_by_sid/d3lhra_	data/external/foldseek_scop40/extracted/pdb/d3lhra_	61884	84fce6077b2bfee007f3083e8685d5c1adcbff122f838f0a0f1b12f4fa3e8fa5
d3liza_	data/external/foldseek_scop40/pdb_by_sid/d3liza_	data/external/foldseek_scop40/extracted/pdb/d3liza_	205983	8c99f245e74c5aab00be3a4a6f1da16cac426a7e2be750f077ba74ac1a0969cc
d3ljqa_	data/external/foldseek_scop40/pdb_by_sid/d3ljqa_	data/external/foldseek_scop40/extracted/pdb/d3ljqa_	172854	7b279ab48be3552f15e20f10dbab88fc7a2ef26bc855dbaaaabcabfdfe992213
d3ljsa_	data/external/foldseek_scop40/pdb_by_sid/d3ljsa_	data/external/foldseek_scop40/extracted/pdb/d3ljsa_	187920	26c42c6f3db2f273a104696036e0820217206554ac8a8889fc5620d8465f00b7
d3lkfa_	data/external/foldseek_scop40/pdb_by_sid/d3lkfa_	data/external/foldseek_scop40/extracted/pdb/d3lkfa_	190431	6198df0799eea907baf5c08cfa15eaa10c01384c165ecdddb73845f2e00cea00
d3llba_	data/external/foldseek_scop40/pdb_by_sid/d3llba_	data/external/foldseek_scop40/extracted/pdb/d3llba_	52245	caa5883b8dbaf719a6d38da42bbfbc93ea29bae3d609daba4ceea75af6391010
d3lmba_	data/external/foldseek_scop40/pdb_by_sid/d3lmba_	data/external/foldseek_scop40/extracted/pdb/d3lmba_	102951	da4a4d834f58511a8206249942727096961212851753be085ffbea524197e12d
d3lmea_	data/external/foldseek_scop40/pdb_by_sid/d3lmea_	data/external/foldseek_scop40/extracted/pdb/d3lmea_	78570	9937fd68b979b06f6093db84372ba887234197007e80ed35c86412f9da417f92
d3lmna_	data/external/foldseek_scop40/pdb_by_sid/d3lmna_	data/external/foldseek_scop40/extracted/pdb/d3lmna_	86508	89ec28dc96b8d70483e8ca1a57f12a601e863dc76e229f3f0ec6928c9fec61fe
d3lnla_	data/external/foldseek_scop40/pdb_by_sid/d3lnla_	data/external/foldseek_scop40/extracted/pdb/d3lnla_	193671	5a7dd223fc6cd238ae120c98b9351ecc8aa1c0370aa6ff01eb48a4d539f9119a
d3lo3a_	data/external/foldseek_scop40/pdb_by_sid/d3lo3a_	data/external/foldseek_scop40/extracted/pdb/d3lo3a_	60021	6b75f956dd4ac8d03949c9168433afda951f0fe28e517004de3301336443e404
d3loca1	data/external/foldseek_scop40/pdb_by_sid/d3loca1	data/external/foldseek_scop40/extracted/pdb/d3loca1	46899	3c80cc04dab35ff4f91e4542223adab6e1ad0f0e96e73e74514869fe2eed02e6
d3loca2	data/external/foldseek_scop40/pdb_by_sid/d3loca2	data/external/foldseek_scop40/extracted/pdb/d3loca2	77922	12e23cd13f6a801631c152e08f06f06c82b921585150b5cea6f216a7e5eac2de
d3loga_	data/external/foldseek_scop40/pdb_by_sid/d3loga_	data/external/foldseek_scop40/extracted/pdb/d3loga_	269163	86fbce7e0a74b5d48e7313ad8a6e20279f506b417dc4d9bd7e90736403081091
d3loia_	data/external/foldseek_scop40/pdb_by_sid/d3loia_	data/external/foldseek_scop40/extracted/pdb/d3loia_	104814	0c5ac8a9cb03d574150a044851e4924299bcbf00a5c3b4501e2fc391c41523fc
d3lqna_	data/external/foldseek_scop40/pdb_by_sid/d3lqna_	data/external/foldseek_scop40/extracted/pdb/d3lqna_	88695	22a321536f8e00f069303921942d8d81579199be6ebc88183ba2b917ba310785
d3lqsa_	data/external/foldseek_scop40/pdb_by_sid/d3lqsa_	data/external/foldseek_scop40/extracted/pdb/d3lqsa_	182736	ab5aa4138fc3bf767cdb47d13e41a2c99a9d8d13b35735a6f314f29ff623928e
d3lqva_	data/external/foldseek_scop40/pdb_by_sid/d3lqva_	data/external/foldseek_scop40/extracted/pdb/d3lqva_	75654	aca0a97f8dda8db4ef2936304cc5f3143a07d227aaa90ca15d895906b1a270b8
d3lqya_	data/external/foldseek_scop40/pdb_by_sid/d3lqya_	data/external/foldseek_scop40/extracted/pdb/d3lqya_	111861	e4fa90f905e124d447d381569682d8cc1750e7215bb1e29337d59f044695b160
d3lupa_	data/external/foldseek_scop40/pdb_by_sid/d3lupa_	data/external/foldseek_scop40/extracted/pdb/d3lupa_	174393	333cdc62fd406494b7b400543e670ab4cfa562167de2c6339efb36b58dcbec88
d3lv0a_	data/external/foldseek_scop40/pdb_by_sid/d3lv0a_	data/external/foldseek_scop40/extracted/pdb/d3lv0a_	161838	24d434bfd878697f60297692043ca6abd6442400cbbb53131abbd8842a65a6f0
d3lvjc_	data/external/foldseek_scop40/pdb_by_sid/d3lvjc_	data/external/foldseek_scop40/extracted/pdb/d3lvjc_	48276	80515947e0bef18171c96e3dab89c1efff948c29e3e3e33fd8e587e7d58eb925
d3lx3a_	data/external/foldseek_scop40/pdb_by_sid/d3lx3a_	data/external/foldseek_scop40/extracted/pdb/d3lx3a_	107649	2611f762a0d2715cfb0fac1868963f5e1fdad2ce492f8223f0909ff7cbfdc423
d3lxfa_	data/external/foldseek_scop40/pdb_by_sid/d3lxfa_	data/external/foldseek_scop40/extracted/pdb/d3lxfa_	61884	4dc454facddeb5afc6b91926c0233ad9fb922a9c4c634485b34817babe9d1225
d3m0ua_	data/external/foldseek_scop40/pdb_by_sid/d3m0ua_	data/external/foldseek_scop40/extracted/pdb/d3m0ua_	38232	02ff664e45c81ed182f8b17d2e7c3a3137bf015bcf62d997444342653b01dc38
d3m1ta_	data/external/foldseek_scop40/pdb_by_sid/d3m1ta_	data/external/foldseek_scop40/extracted/pdb/d3m1ta_	159165	75e40fbbf49134fb5ac27fd280fc8913caacbe4c1928036815da6973a406ff5e
d3m31a_	data/external/foldseek_scop40/pdb_by_sid/d3m31a_	data/external/foldseek_scop40/extracted/pdb/d3m31a_	234819	6a58c4cbb3431884023a77ddb9e32b2bb0c9c0236701dc0d5ab2ce49f02439df
d3m5ba_	data/external/foldseek_scop40/pdb_by_sid/d3m5ba_	data/external/foldseek_scop40/extracted/pdb/d3m5ba_	67554	9bc48953772971b12c756c6b1b63fea8a59129cf9b52ab1f672334d8d831cbb2
d3m5ja_	data/external/foldseek_scop40/pdb_by_sid/d3m5ja_	data/external/foldseek_scop40/extracted/pdb/d3m5ja_	193752	9591d49659500f0dfea7132f4c340a8497613a12a8bc2ca652d4d2d2c7ea1f1a
d3m5qa_	data/external/foldseek_scop40/pdb_by_sid/d3m5qa_	data/external/foldseek_scop40/extracted/pdb/d3m5qa_	212868	392b1df9480956b0a816bccfdcdfb81380143897ababf41ef7a29f6334b760db
d3m5ra_	data/external/foldseek_scop40/pdb_by_sid/d3m5ra_	data/external/foldseek_scop40/extracted/pdb/d3m5ra_	81000	cc0d9f939ec658ddf98d3a7fc98cb923854ad8a4b39097f6692c712b65eec90a
d3m5va_	data/external/foldseek_scop40/pdb_by_sid/d3m5va_	data/external/foldseek_scop40/extracted/pdb/d3m5va_	183789	c0fc9fe5a3a878ba08469302512a72f351d9851cd843e5afe4d5bc69a3b5dd69
d3m7qb_	data/external/foldseek_scop40/pdb_by_sid/d3m7qb_	data/external/foldseek_scop40/extracted/pdb/d3m7qb_	37746	30a165b8726322a6b0f55617bac6046b4f92b47a2c3f9b10a893ac8091f89393
d3m7va1	data/external/foldseek_scop40/pdb_by_sid/d3m7va1	data/external/foldseek_scop40/extracted/pdb/d3m7va1	171558	86887ad0936a3e526dc885a3fb745bd102ff1116d51848c4d75b0e11b6b000ff
d3m7va2	data/external/foldseek_scop40/pdb_by_sid/d3m7va2	data/external/foldseek_scop40/extracted/pdb/d3m7va2	76788	bee39eab23c21f23ec77b5a4a8c9d56e8950d2c28a2f18cc176eb129d2a6d38a
d3m94a_	data/external/foldseek_scop40/pdb_by_sid/d3m94a_	data/external/foldseek_scop40/extracted/pdb/d3m94a_	116721	bd68d8baaa6141e08e4485d60f3bddb676f08ae153808c2900d24431b3a4a621
d3m9ja_	data/external/foldseek_scop40/pdb_by_sid/d3m9ja_	data/external/foldseek_scop40/extracted/pdb/d3m9ja_	66420	08e792ff25ce46f2511f168b3814dc5883ed37d449900e0480fef37807a69c91
d3m9qa_	data/external/foldseek_scop40/pdb_by_sid/d3m9qa_	data/external/foldseek_scop40/extracted/pdb/d3m9qa_	60426	7bea944b36bb827e2ab8020b7d93254e266fc6bf000a6950b5ca62c9116de3f0
d3m9za_	data/external/foldseek_scop40/pdb_by_sid/d3m9za_	data/external/foldseek_scop40/extracted/pdb/d3m9za_	81405	983a47e094c62035292ed11a4719ed1a2e424d145b86d7205333aa1efdf4aa16
d3ma2b_	data/external/foldseek_scop40/pdb_by_sid/d3ma2b_	data/external/foldseek_scop40/extracted/pdb/d3ma2b_	74601	d33d2c0f9670436f425ae85a718968157021871621ff6828c999aa5657daa692
d3mala_	data/external/foldseek_scop40/pdb_by_sid/d3mala_	data/external/foldseek_scop40/extracted/pdb/d3mala_	115263	5f51fcb5dc93b4a0c8ca01d278e73bf271671b4f26dbf3ee3cb757d3b349f7e1
d3mc1a_	data/external/foldseek_scop40/pdb_by_sid/d3mc1a_	data/external/foldseek_scop40/extracted/pdb/d3mc1a_	138348	e0f2c9d56f886a1c8ca8fbb9bbb335441eba88aab63482d01deed37ebd7b6ab8
d3md1a_	data/external/foldseek_scop40/pdb_by_sid/d3md1a_	data/external/foldseek_scop40/extracted/pdb/d3md1a_	53379	b96103f6372c18f472e42ff7c1a8807a652f3fc70473a5aeca8061d9b9c1b7b9
d3mdda2	data/external/foldseek_scop40/pdb_by_sid/d3mdda2	data/external/foldseek_scop40/extracted/pdb/d3mdda2	144180	e1865568e177312930fbec868522a6a1264eb3f0abf2267d8f18513edd3c7079
d3mdfa_	data/external/foldseek_scop40/pdb_by_sid/d3mdfa_	data/external/foldseek_scop40/extracted/pdb/d3mdfa_	52812	2b892850fc6c459843e0e955cd66c92ad32968f901b253d7796ec3a379ff3e12
d3meza_	data/external/foldseek_scop40/pdb_by_sid/d3meza_	data/external/foldseek_scop40/extracted/pdb/d3meza_	68445	f56191248ede0e47986992119f7ae1b277e067e34d097d6b345748f108d586c6
d3mezb_	data/external/foldseek_scop40/pdb_by_sid/d3mezb_	data/external/foldseek_scop40/extracted/pdb/d3mezb_	70794	d3530d1b5c24d2a48cadbd4e4b59a0584769044832e9529a22065cf614574a43
d3mfqa_	data/external/foldseek_scop40/pdb_by_sid/d3mfqa_	data/external/foldseek_scop40/extracted/pdb/d3mfqa_	177633	fe3b172979d3b9d90cb86f6d04f7351779978530adc993e8b8d12d9624be733b
d3mh9a_	data/external/foldseek_scop40/pdb_by_sid/d3mh9a_	data/external/foldseek_scop40/extracted/pdb/d3mh9a_	122877	a9a1b85bfad59845c5e95db7d1fa16bb43d06571970e47633b9b2af56f42ebdb
d3mhwu_	data/external/foldseek_scop40/pdb_by_sid/d3mhwu_	data/external/foldseek_scop40/extracted/pdb/d3mhwu_	157464	b1b32ba410f2d16638aa65d0700e5057856d292113201a6036077f19d46eb2c2
